hostname,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,time
scn-GE72-2QD,1.84,2.32,2.2,2.21,1.87,1.52,1.69,1.53,04/27/2017 19:23:37
scn-GE72-2QD,1.85,2.32,2.2,2.21,1.87,1.53,1.69,1.53,04/27/2017 19:23:42
scn-GE72-2QD,1.84,2.32,2.2,2.21,1.87,1.53,1.69,1.52,04/27/2017 19:23:47
scn-GE72-2QD,1.84,2.32,2.19,2.21,1.86,1.53,1.69,1.52,04/27/2017 19:23:52
scn-GE72-2QD,1.84,2.32,2.19,2.21,1.86,1.53,1.69,1.52,04/27/2017 19:23:57
scn-GE72-2QD,1.85,2.32,2.19,2.21,1.86,1.53,1.69,1.52,04/27/2017 19:24:02
scn-GE72-2QD,1.85,2.32,2.19,2.21,1.86,1.52,1.69,1.52,04/27/2017 19:24:07
scn-GE72-2QD,1.85,2.31,2.19,2.2,1.86,1.52,1.69,1.52,04/27/2017 19:24:12
scn-GE72-2QD,1.85,2.31,2.19,2.2,1.86,1.53,1.69,1.52,04/27/2017 19:24:17
scn-GE72-2QD,1.84,2.31,2.19,2.2,1.86,1.52,1.69,1.52,04/27/2017 19:24:22
scn-GE72-2QD,1.84,2.31,2.19,2.2,1.85,1.52,1.69,1.52,04/27/2017 19:24:27
scn-GE72-2QD,1.84,2.31,2.19,2.2,1.85,1.52,1.68,1.52,04/27/2017 19:24:32
scn-GE72-2QD,1.84,2.31,2.19,2.2,1.85,1.53,1.68,1.52,04/27/2017 19:24:37
scn-GE72-2QD,1.84,2.31,2.19,2.2,1.85,1.52,1.68,1.52,04/27/2017 19:24:42
scn-GE72-2QD,1.84,2.31,2.19,2.2,1.85,1.52,1.68,1.52,04/27/2017 19:24:47
scn-GE72-2QD,1.84,2.31,2.19,2.2,1.85,1.52,1.68,1.52,04/27/2017 19:24:52
scn-GE72-2QD,1.84,2.31,2.19,2.19,1.85,1.52,1.68,1.52,04/27/2017 19:24:57
scn-GE72-2QD,1.84,2.3,2.19,2.19,1.85,1.52,1.68,1.52,04/27/2017 19:25:02
scn-GE72-2QD,1.84,2.3,2.19,2.19,1.84,1.52,1.69,1.52,04/27/2017 19:25:07
scn-GE72-2QD,1.84,2.3,2.19,2.19,1.84,1.52,1.69,1.52,04/27/2017 19:25:12
scn-GE72-2QD,1.84,2.3,2.18,2.19,1.84,1.52,1.69,1.52,04/27/2017 19:25:17
scn-GE72-2QD,1.84,2.3,2.18,2.19,1.84,1.51,1.69,1.51,04/27/2017 19:25:22
scn-GE72-2QD,1.84,2.3,2.18,2.19,1.84,1.52,1.69,1.51,04/27/2017 19:25:27
scn-GE72-2QD,1.84,2.3,2.18,2.18,1.84,1.52,1.69,1.51,04/27/2017 19:25:32
scn-GE72-2QD,1.84,2.3,2.18,2.19,1.84,1.51,1.68,1.51,04/27/2017 19:25:37
scn-GE72-2QD,1.84,2.29,2.18,2.19,1.84,1.52,1.68,1.51,04/27/2017 19:25:42
scn-GE72-2QD,1.84,2.29,2.18,2.19,1.83,1.52,1.68,1.51,04/27/2017 19:25:47
scn-GE72-2QD,1.84,2.29,2.18,2.19,1.83,1.52,1.68,1.51,04/27/2017 19:25:52
scn-GE72-2QD,1.84,2.29,2.18,2.19,1.84,1.52,1.68,1.51,04/27/2017 19:25:57
scn-GE72-2QD,1.84,2.29,2.18,2.19,1.84,1.51,1.68,1.51,04/27/2017 19:26:02
scn-GE72-2QD,1.84,2.29,2.18,2.19,1.83,1.51,1.68,1.51,04/27/2017 19:26:07
scn-GE72-2QD,1.84,2.29,2.18,2.19,1.83,1.51,1.68,1.51,04/27/2017 19:26:12
scn-GE72-2QD,1.84,2.29,2.17,2.18,1.83,1.51,1.68,1.51,04/27/2017 19:26:17
scn-GE72-2QD,1.83,2.29,2.17,2.18,1.83,1.51,1.68,1.51,04/27/2017 19:26:22
scn-GE72-2QD,1.83,2.28,2.17,2.18,1.84,1.51,1.68,1.5,04/27/2017 19:26:27
scn-GE72-2QD,1.83,2.28,2.17,2.18,1.84,1.51,1.67,1.5,04/27/2017 19:26:32
scn-GE72-2QD,1.83,2.28,2.17,2.18,1.84,1.51,1.67,1.5,04/27/2017 19:26:37
scn-GE72-2QD,1.83,2.28,2.17,2.18,1.84,1.51,1.67,1.5,04/27/2017 19:26:42
scn-GE72-2QD,1.83,2.28,2.17,2.18,1.84,1.51,1.67,1.5,04/27/2017 19:26:47
scn-GE72-2QD,1.83,2.28,2.17,2.18,1.84,1.5,1.67,1.5,04/27/2017 19:26:52
scn-GE72-2QD,1.83,2.28,2.17,2.17,1.84,1.5,1.67,1.5,04/27/2017 19:26:57
scn-GE72-2QD,1.83,2.27,2.16,2.17,1.84,1.5,1.67,1.5,04/27/2017 19:27:02
scn-GE72-2QD,1.83,2.27,2.16,2.17,1.84,1.5,1.67,1.5,04/27/2017 19:27:07
scn-GE72-2QD,1.83,2.27,2.16,2.17,1.84,1.5,1.67,1.5,04/27/2017 19:27:12
scn-GE72-2QD,1.83,2.27,2.16,2.17,1.83,1.5,1.66,1.5,04/27/2017 19:27:17
scn-GE72-2QD,1.83,2.27,2.16,2.17,1.83,1.5,1.67,1.5,04/27/2017 19:27:22
scn-GE72-2QD,1.83,2.27,2.16,2.17,1.83,1.5,1.67,1.5,04/27/2017 19:27:27
scn-GE72-2QD,1.95,2.33,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:34:16
scn-GE72-2QD,1.95,2.33,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:34:21
scn-GE72-2QD,1.95,2.33,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:34:26
scn-GE72-2QD,1.95,2.33,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:34:31
scn-GE72-2QD,1.95,2.33,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:34:36
scn-GE72-2QD,1.95,2.33,2.21,2.28,2,1.77,1.73,1.67,04/27/2017 19:34:41
scn-GE72-2QD,1.95,2.33,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:34:46
scn-GE72-2QD,1.95,2.33,2.22,2.28,2.01,1.77,1.74,1.67,04/27/2017 19:34:51
scn-GE72-2QD,1.96,2.33,2.22,2.28,2.01,1.78,1.74,1.68,04/27/2017 19:34:56
scn-GE72-2QD,1.96,2.33,2.22,2.28,2.01,1.77,1.74,1.68,04/27/2017 19:35:01
scn-GE72-2QD,1.96,2.33,2.22,2.28,2.01,1.77,1.74,1.67,04/27/2017 19:35:06
scn-GE72-2QD,1.96,2.33,2.22,2.28,2.01,1.77,1.74,1.67,04/27/2017 19:35:11
scn-GE72-2QD,1.96,2.33,2.22,2.28,2.01,1.77,1.74,1.67,04/27/2017 19:35:16
scn-GE72-2QD,1.96,2.32,2.22,2.28,2.01,1.77,1.74,1.67,04/27/2017 19:35:21
scn-GE72-2QD,1.95,2.32,2.22,2.28,2.01,1.77,1.73,1.67,04/27/2017 19:35:26
scn-GE72-2QD,1.96,2.33,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:35:31
scn-GE72-2QD,1.95,2.32,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:35:36
scn-GE72-2QD,1.95,2.32,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:35:41
scn-GE72-2QD,1.95,2.32,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:35:46
scn-GE72-2QD,1.95,2.32,2.22,2.28,2,1.77,1.73,1.67,04/27/2017 19:35:51
scn-GE72-2QD,1.95,2.32,2.22,2.28,2,1.76,1.73,1.67,04/27/2017 19:35:56
scn-GE72-2QD,1.95,2.32,2.22,2.28,2,1.76,1.73,1.67,04/27/2017 19:36:01
scn-GE72-2QD,1.95,2.32,2.21,2.28,2,1.76,1.73,1.67,04/27/2017 19:36:06
scn-GE72-2QD,1.95,2.32,2.21,2.28,1.99,1.76,1.73,1.67,04/27/2017 19:36:11
scn-GE72-2QD,1.95,2.32,2.21,2.28,1.99,1.76,1.72,1.67,04/27/2017 19:36:16
scn-GE72-2QD,1.95,2.32,2.21,2.27,1.99,1.76,1.72,1.67,04/27/2017 19:36:21
scn-GE72-2QD,1.95,2.32,2.22,2.27,1.99,1.76,1.72,1.67,04/27/2017 19:36:26
scn-GE72-2QD,1.95,2.32,2.22,2.27,1.99,1.76,1.72,1.67,04/27/2017 19:36:31
scn-GE72-2QD,1.95,2.31,2.22,2.27,1.99,1.75,1.72,1.67,04/27/2017 19:36:36
scn-GE72-2QD,1.95,2.31,2.22,2.27,1.99,1.75,1.72,1.67,04/27/2017 19:36:41
scn-GE72-2QD,1.95,2.31,2.21,2.27,1.99,1.75,1.72,1.68,04/27/2017 19:36:46
scn-GE72-2QD,1.95,2.31,2.21,2.27,1.98,1.75,1.72,1.67,04/27/2017 19:36:51
scn-GE72-2QD,1.95,2.31,2.21,2.27,1.98,1.75,1.72,1.68,04/27/2017 19:36:56
scn-GE72-2QD,1.95,2.31,2.21,2.27,1.98,1.75,1.72,1.68,04/27/2017 19:37:01
scn-GE72-2QD,1.95,2.31,2.21,2.27,1.98,1.75,1.72,1.68,04/27/2017 19:37:06
scn-GE72-2QD,1.95,2.31,2.21,2.27,1.98,1.75,1.72,1.68,04/27/2017 19:37:11
scn-GE72-2QD,1.95,2.31,2.21,2.26,1.98,1.75,1.71,1.68,04/27/2017 19:37:16
scn-GE72-2QD,1.95,2.3,2.21,2.26,1.98,1.75,1.71,1.68,04/27/2017 19:37:21
scn-GE72-2QD,1.95,2.3,2.21,2.26,1.98,1.75,1.71,1.68,04/27/2017 19:37:26
scn-GE72-2QD,1.95,2.3,2.2,2.26,1.98,1.74,1.71,1.67,04/27/2017 19:37:31
scn-GE72-2QD,1.98,2.32,2.21,2.28,2.06,1.77,1.76,1.8,04/27/2017 19:38:30
scn-GE72-2QD,1.98,2.31,2.21,2.28,2.06,1.77,1.76,1.8,04/27/2017 19:38:35
scn-GE72-2QD,1.98,2.32,2.21,2.28,2.06,1.77,1.76,1.82,04/27/2017 19:38:40
scn-GE72-2QD,1.98,2.32,2.21,2.28,2.06,1.77,1.76,1.83,04/27/2017 19:38:45
scn-GE72-2QD,1.98,2.31,2.21,2.28,2.06,1.77,1.76,1.83,04/27/2017 19:38:50
scn-GE72-2QD,1.98,2.31,2.2,2.28,2.06,1.77,1.76,1.82,04/27/2017 19:38:55
scn-GE72-2QD,1.98,2.31,2.21,2.28,2.06,1.77,1.76,1.82,04/27/2017 19:39:00
scn-GE72-2QD,1.98,2.31,2.2,2.28,2.06,1.77,1.76,1.82,04/27/2017 19:39:05
scn-GE72-2QD,1.98,2.31,2.2,2.28,2.06,1.76,1.75,1.82,04/27/2017 19:39:10
scn-GE72-2QD,1.98,2.31,2.2,2.28,2.05,1.76,1.75,1.82,04/27/2017 19:39:15
scn-GE72-2QD,1.97,2.31,2.2,2.28,2.05,1.76,1.75,1.82,04/27/2017 19:39:20
scn-GE72-2QD,1.97,2.31,2.2,2.28,2.05,1.76,1.75,1.82,04/27/2017 19:39:25
scn-GE72-2QD,1.97,2.31,2.2,2.28,2.05,1.76,1.75,1.82,04/27/2017 19:39:30
scn-GE72-2QD,1.97,2.31,2.2,2.28,2.05,1.76,1.75,1.82,04/27/2017 19:39:35
scn-GE72-2QD,1.97,2.31,2.2,2.28,2.05,1.76,1.75,1.81,04/27/2017 19:39:40
scn-GE72-2QD,3.73,11.34,11.17,11.27,8.54,8.17,7.81,8.22,04/28/2017 00:24:18
scn-GE72-2QD,3.56,8.99,8.89,8.96,6.72,6.43,6.18,6.44,04/28/2017 00:53:05